Label,Code
A Rocha Ghana,A Rocha Ghana
Action pour la Protection de l'Environnement et la Promotion des Filières Agricoles (APEFA),Action pour la Protection de l'Environnement et la Promotion des Filières Agricoles (APEFA)
African Evangelistic Enterprise-AEE Rwanda,African Evangelistic Enterprise-AEE Rwanda
Ahadi Achievers Empowerment CBO,Ahadi Achievers Empowerment CBO
Albertine Rift Conservation Society (ARCOS Network),Albertine Rift Conservation Society (ARCOS Network)
Association Pour la promotion des Cultures Vivrières (APROCUVI),Association Pour la promotion des Cultures Vivrières (APROCUVI)
Association pour le Développement Intégral des Communautés (ADIC),Association pour le Développement Intégral des Communautés (ADIC)
ASSOCIATION RWANDAISE POUR LE DEVELOPPEMENT ENDOGENE (ARDE/KUBAHO),ASSOCIATION RWANDAISE POUR LE DEVELOPPEMENT ENDOGENE (ARDE/KUBAHO)
BIODIVERSITY CONSERVATION ORGANIZATION (BIOCOOR),BIODIVERSITY CONSERVATION ORGANIZATION (BIOCOOR)
BirdLife International - Kenya,BirdLife International - Kenya
CLIMATE CHANGE AFRICA OPPORTUNITIES (CCAO),CLIMATE CHANGE AFRICA OPPORTUNITIES (CCAO)
Communities of Hope (COH),Communities of Hope (COH)
Community Socio-Environmental Organization (COSEO),Community Socio-Environmental Organization (COSEO)
Consortium formÃ© par : Association Protection des Ressources Naturelles pour le Bien-Etre de la Population au Burundi (APRN/BEPB) et Association Conservation et CommunautÃ© de Changement (3C),Consortium formÃ© par : Association Protection des Ressources Naturelles pour le Bien-Etre de la Population au Burundi (APRN/BEPB) et Association Conservation et CommunautÃ© de Changement (3C)
COOPERATIVE DES CAFEICULTEURS TUUNGANE (CDCT),COOPERATIVE DES CAFEICULTEURS TUUNGANE (CDCT)
COPICAD Community Based Organization,COPICAD Community Based Organization
DEVELOPMENT RESPONSE-KENYA (DREK),DEVELOPMENT RESPONSE-KENYA (DREK)
Eden Reforestation Projects,Eden Reforestation Projects
Emfed Farms and Trading Company Limited,Emfed Farms and Trading Company Limited
ENDAO WATER RESOURCE USERS ASSOCIATION,ENDAO WATER RESOURCE USERS ASSOCIATION
Environment and Agroforestry Foundation (EAF),Environment and Agroforestry Foundation (EAF)
Fanteakwa District CCP Cooperative Cocoa Farmers and Marketing Limited,Fanteakwa District CCP Cooperative Cocoa Farmers and Marketing Limited
Farmlife Health Services,Farmlife Health Services
FESD (Friends of Environment and Social Development),FESD (Friends of Environment and Social Development)
Forest of Hope Association (FHA),Forest of Hope Association (FHA)
"Goshen Farm Exporters Ltd
","Goshen Farm Exporters Ltd
"
GOSHEN GLOBAL VISION (GGV),GOSHEN GLOBAL VISION (GGV)
Green Action Developpement (GAD),Green Action Developpement (GAD)
Green Belt Movement (GBM),Green Belt Movement (GBM)
Greening Burundi,Greening Burundi
GROOTS Kenya Association,GROOTS Kenya Association
Grow Tech Nurseries LTD,Grow Tech Nurseries LTD
Hen Mpoano (Our Coast),Hen Mpoano (Our Coast)
Herp-Ghana,Herp-Ghana
Initiatives et Actions pour le développement Local _ IADL,Initiatives et Actions pour le développement Local _ IADL
INSTITUT D'ENSEIGNEMENT SUPERIEUR DE RUHENGERI (INES),INSTITUT D'ENSEIGNEMENT SUPERIEUR DE RUHENGERI (INES)
Institute for Law and Environmental Governance (ILEG),Institute for Law and Environmental Governance (ILEG)
INSTITUTE OF NATURE AND ENVIRONMENTAL CONSERVATION (INEC GHANA),INSTITUTE OF NATURE AND ENVIRONMENTAL CONSERVATION (INEC GHANA)
International Tree Foundation (ITF),International Tree Foundation (ITF)
Itombwe Génération pour l’Humanité - IGH,Itombwe Génération pour l’Humanité - IGH
J&R Engineering and General Business LTD with GreenGoal Rwanda CBC,J&R Engineering and General Business LTD with GreenGoal Rwanda CBC
Jumuisha Initiative Community Based Organization,Jumuisha Initiative Community Based Organization
Justdiggit,Justdiggit
Kijabe Environment Volunteers (KENVO),Kijabe Environment Volunteers (KENVO)
Kimplanter Seedlings and Nurseries Ltd,Kimplanter Seedlings and Nurseries Ltd
Kukuom Cooperative Cocoa Farmers and Marketing Union Limited,Kukuom Cooperative Cocoa Farmers and Marketing Union Limited
Kula,Kula
Laikipia Wildlife  Forum Limited (LWF),Laikipia Wildlife  Forum Limited (LWF)
Lake Ol'Bolossat Community Conservation Group (LOCCOG),Lake Ol'Bolossat Community Conservation Group (LOCCOG)
Leona Foundation,Leona Foundation
MIHOSO INTERNATIONAL FOUNDATION LBG (MISSION OF HOPE for Society),MIHOSO INTERNATIONAL FOUNDATION LBG (MISSION OF HOPE for Society)
"Moto Feeds
","Moto Feeds
"
Nabahya Food Institute (NFI),Nabahya Food Institute (NFI)
Nature Kenya (The East Africa Natural History Society),Nature Kenya (The East Africa Natural History Society)
Ogiek Peoples Development Program(OPDP),Ogiek Peoples Development Program(OPDP)
"ORCHARD JUICE LIMITED
","ORCHARD JUICE LIMITED
"
Organisation de Défense de l'Environnement et le Développement Durable (ODEB),Organisation de Défense de l'Environnement et le Développement Durable (ODEB)
ORGANIZATION FOR SUPPORT ENVIRONMENT PROTECTION AND CLIMATE CHANGE ADAPTATION (OSEPCCA-NGO),ORGANIZATION FOR SUPPORT ENVIRONMENT PROTECTION AND CLIMATE CHANGE ADAPTATION (OSEPCCA-NGO)
PAN AFRICAN CLIMATE JUSTICE ALLIANCE (PACJA),PAN AFRICAN CLIMATE JUSTICE ALLIANCE (PACJA)
Paran women group,Paran women group
Perfect Village Communities PVC Burundi,Perfect Village Communities PVC Burundi
PLATE FORME DIOBASS AU KIVU,PLATE FORME DIOBASS AU KIVU
Prime Biodiversity Conservation ( PBC),Prime Biodiversity Conservation ( PBC)
RESEAU BURUNDI 2000 Plus,RESEAU BURUNDI 2000 Plus
Resource Conservation Initiative (RESCONI),Resource Conservation Initiative (RESCONI)
Rural Development Initiative (RDI),Rural Development Initiative (RDI)
Rural Environment and Development Organization (REDO),Rural Environment and Development Organization (REDO)
Rwanda Climate Change and Development Network (RCCDN),Rwanda Climate Change and Development Network (RCCDN)
"RWANDA ENVIRONMENTAL CONSERVATION ORGANIZATION, RECOR","RWANDA ENVIRONMENTAL CONSERVATION ORGANIZATION, RECOR"
Rwanda Organic Agriculture Movement (ROAM),Rwanda Organic Agriculture Movement (ROAM)
Rwanda Rural Rehabilitation Initiative (RWARRI),Rwanda Rural Rehabilitation Initiative (RWARRI)
Sakam Savana Limited,Sakam Savana Limited
SAVE KENYA WATER TOWERS,SAVE KENYA WATER TOWERS
Saving and Conservation of Our Planet Earth Intervention (SCOPE INTERVENTION),Saving and Conservation of Our Planet Earth Intervention (SCOPE INTERVENTION)
SEED SAVERS NETWORK ASSOCIATION,SEED SAVERS NETWORK ASSOCIATION
Slow Food Convivia Association of Kenya,Slow Food Convivia Association of Kenya
Solidaridad Eastern and Central Africa Expertise Centre Solidaridad,Solidaridad Eastern and Central Africa Expertise Centre Solidaridad
Sustainable Agroforestry Initiative (SAFI),Sustainable Agroforestry Initiative (SAFI)
"Talmond Ltd.
","Talmond Ltd.
"
The Network for Natural Gums and Resins in Africa - NGARA,The Network for Natural Gums and Resins in Africa - NGARA
The Rural Development Interdiocesan Service (RDIS) with registration No. 13/RGB/NGO/2015,The Rural Development Interdiocesan Service (RDIS) with registration No. 13/RGB/NGO/2015
Tropenbos Ghana Programme,Tropenbos Ghana Programme
UNIS POUR L'EDUCATION SOCIOENVIRONNEMENTALE DE LA FEMME (UESEF),UNIS POUR L'EDUCATION SOCIOENVIRONNEMENTALE DE LA FEMME (UESEF)
Unissons-nous pour la Promotion des Batwa  UNIPROBA,Unissons-nous pour la Promotion des Batwa  UNIPROBA
Wezesha community Based organization,Wezesha community Based organization
Wildlife Conservation Initiative (WCI),Wildlife Conservation Initiative (WCI)
Woman Development Initiative (WDI en sigle),Woman Development Initiative (WDI en sigle)
Women In Water and Natural Resources Conservation (WWANC),Women In Water and Natural Resources Conservation (WWANC)
World Wide Fund for Nature Kenya (WWF-Kenya),World Wide Fund for Nature Kenya (WWF-Kenya)
Y&M REGENERATION LIMITED,Y&M REGENERATION LIMITED